file,cache_kb,tlb_kb,stride_bytes,average,median,p90,p95,p99,min,max,stddev,pointer_count,unique_pages_touched,page_size_bytes
latency_stride_136_tlb_0_cache_1024.json,1024,0,136,5.312963166666727,4.920833333333333,5.879166666666666,5.885520833333331,6.13752083333333,3.8625,7.3625,0.5294221415215389,7710,64,16384
latency_stride_136_tlb_0_cache_128.json,128,0,136,0.6803165000000441,0.6791666666666667,0.68125,0.68125,0.6854166666666667,0.6729166666666667,1.4895833333333335,0.02080262867876837,963,8,16384
latency_stride_136_tlb_0_cache_131072.json,131072,0,136,95.40593458333412,95.45625,96.43333333333334,96.73333333333333,97.92291666666667,92.88125,102.46875,0.9330264569897929,986895,8192,16384
latency_stride_136_tlb_0_cache_16384.json,16384,0,136,15.259689416666664,15.233333333333334,16.16875,16.283333333333335,16.61877083333333,7.535416666666667,32.18958333333333,0.8974137810222277,123361,1024,16384
latency_stride_136_tlb_0_cache_2048.json,2048,0,136,5.324130083333601,4.93125,5.889583333333333,5.897916666666666,6.116666666666666,4.68125,7.629166666666667,0.5287408707359439,15420,128,16384
latency_stride_136_tlb_0_cache_256.json,256,0,136,0.8084821666666586,0.8041666666666667,0.83125,0.8375,0.85627083333333,0.7166666666666667,1.8666666666666667,0.040713127297245,1927,16,16384
latency_stride_136_tlb_0_cache_262144.json,262144,0,136,97.5014369166676,97.61875,98.22520833333333,98.54375,99.97293749999999,95.16875,103.20208333333333,0.8306001629032399,1973790,16384,16384
latency_stride_136_tlb_0_cache_32.json,32,0,136,0.6804033333333688,0.6791666666666667,0.68125,0.68125,0.70625,0.6729166666666667,1.28125,0.01972154502388664,240,2,16384
latency_stride_136_tlb_0_cache_32768.json,32768,0,136,50.783679583332976,51.19375,57.51312500000002,62.00427083333333,68.45004166666666,22.08125,90.4875,6.164255793864698,246723,2048,16384
latency_stride_136_tlb_0_cache_4096.json,4096,0,136,6.314320166666766,6.0125,7.0375,7.08125,7.195833333333333,5.69375,9.204166666666667,0.5215347143298185,30840,256,16384
latency_stride_136_tlb_0_cache_512.json,512,0,136,5.218655750000527,4.791666666666666,5.860416666666667,5.864583333333334,6.125,4.695833333333334,7.1729166666666675,0.511572435164216,3855,32,16384
latency_stride_136_tlb_0_cache_524288.json,524288,0,136,96.90538133333368,96.73333333333333,97.56041666666667,97.96041666666666,99.31252083333332,95.975,103.42291666666667,0.5603882222124125,3947580,32768,16384
latency_stride_136_tlb_0_cache_64.json,64,0,136,0.6799363333333649,0.6791666666666667,0.68125,0.68125,0.6854166666666667,0.6729166666666667,1.24375,0.01895055973531913,481,4,16384
latency_stride_136_tlb_0_cache_65536.json,65536,0,136,91.88511683333341,91.8375,92.49375,92.85833333333333,94.27506249999999,88.92916666666666,97.03958333333334,0.6791429025416407,493447,4096,16384
latency_stride_136_tlb_0_cache_8192.json,8192,0,136,7.178268083333366,6.847916666666667,7.80625,7.839583333333333,8.11875,6.441666666666666,20.966666666666665,0.5492882901198014,61680,512,16384
latency_stride_136_tlb_1024_cache_1024.json,1024,1024,136,5.309924999999687,4.920833333333333,5.883333333333334,5.889583333333333,6.1458541666666635,4.68125,7.19375,0.5296097196545848,7710,64,16384
latency_stride_136_tlb_1024_cache_128.json,128,1024,136,0.6805745000000141,0.6791666666666667,0.68125,0.6833333333333333,0.7083333333333333,0.6729166666666667,1.63125,0.01918218795315258,963,8,16384
latency_stride_136_tlb_1024_cache_131072.json,131072,1024,136,31.79503216666667,31.835416666666667,35.202083333333334,36.22291666666667,38.45,10.872916666666667,44.14375,2.8119802968407575,986895,8192,16384
latency_stride_136_tlb_1024_cache_16384.json,16384,1024,136,6.042758500000008,6.289583333333334,6.616875000000005,6.752083333333333,9.2375,5.033333333333333,16.879166666666666,0.7588704941935723,123361,1024,16384
latency_stride_136_tlb_1024_cache_2048.json,2048,1024,136,5.271890083332738,4.8125,5.883333333333334,5.885416666666666,6.004166666666666,4.685416666666667,7.6375,0.5192827483761038,15420,128,16384
latency_stride_136_tlb_1024_cache_256.json,256,1024,136,0.7163850833333202,0.7125,0.7291666666666667,0.7333333333333333,0.7479166666666667,0.68125,1.6291666666666667,0.03133131771791412,1927,16,16384
latency_stride_136_tlb_1024_cache_262144.json,262144,1024,136,31.100295416667038,31.147916666666667,34.27520833333334,35.15833333333333,37.12302083333332,24.629166666666666,43.670833333333334,2.5248970600079694,1973790,16384,16384
latency_stride_136_tlb_1024_cache_32.json,32,1024,136,0.6803794166666864,0.6791666666666667,0.68125,0.68125,0.6854166666666667,0.6729166666666667,1.5625,0.020473382032965327,240,2,16384
latency_stride_136_tlb_1024_cache_32768.json,32768,1024,136,8.874848416666655,8.754166666666666,9.433333333333334,9.7625,12.977104166666663,6.28125,33.97083333333333,1.025559729040023,246723,2048,16384
latency_stride_136_tlb_1024_cache_4096.json,4096,1024,136,5.350371666666707,4.88125,5.927083333333334,5.9375,6.1,4.810416666666667,7.5875,0.5294511626514844,30840,256,16384
latency_stride_136_tlb_1024_cache_512.json,512,1024,136,5.276947416666806,4.89375,5.845833333333333,5.847916666666666,6.116687499999996,4.677083333333334,7.73125,0.5243362444490892,3855,32,16384
latency_stride_136_tlb_1024_cache_524288.json,524288,1024,136,30.29565916666669,30.278125,33.63333333333333,34.56666666666667,36.46885416666665,23.927083333333336,42.079166666666666,2.5939445537079364,3947580,32768,16384
latency_stride_136_tlb_1024_cache_64.json,64,1024,136,0.6799225000000318,0.6791666666666667,0.68125,0.68125,0.6854166666666667,0.6729166666666667,1.1916666666666667,0.017982137672236487,481,4,16384
latency_stride_136_tlb_1024_cache_65536.json,65536,1024,136,19.211587833333354,19.120833333333334,21.625,22.560416666666665,26.006291666666662,11.495833333333334,40.68125,2.1823013515852323,493447,4096,16384
latency_stride_136_tlb_1024_cache_8192.json,8192,1024,136,5.365297583333305,4.954166666666667,5.995833333333334,6.027083333333334,6.164604166666663,4.854166666666666,10.885416666666668,0.5207177149626027,61680,512,16384
latency_stride_136_tlb_16384_cache_1024.json,1024,16384,136,5.248086499999835,4.808333333333334,5.879166666666666,5.885416666666666,6.139583333333333,3.8458333333333337,7.666666666666667,0.5266163754169121,7710,64,16384
latency_stride_136_tlb_16384_cache_128.json,128,16384,136,0.6813550833333595,0.6791666666666667,0.68125,0.68125,0.7083333333333333,0.6729166666666667,1.6020833333333333,0.027879298605960834,963,8,16384
latency_stride_136_tlb_16384_cache_131072.json,131072,16384,136,75.35194866666674,73.64166666666667,83.95416666666667,85.16260416666665,86.67920833333332,67.89375,104.84166666666667,5.32410180009137,986895,8192,16384
latency_stride_136_tlb_16384_cache_16384.json,16384,16384,136,14.205673666666657,14.041666666666666,15.010416666666666,15.085416666666665,15.408354166666665,7.158333333333333,63.22291666666666,0.9077671111557736,123361,1024,16384
latency_stride_136_tlb_16384_cache_2048.json,2048,16384,136,5.28472291666704,4.820833333333334,5.89375,5.897916666666666,6.075,4.697916666666666,7.741666666666667,0.5259585651988945,15420,128,16384
latency_stride_136_tlb_16384_cache_256.json,256,16384,136,0.7548881666666594,0.75,0.7729166666666667,0.7791666666666667,0.8708333333333333,0.7020833333333333,1.7145833333333331,0.04122916394114836,1927,16,16384
latency_stride_136_tlb_16384_cache_262144.json,262144,16384,136,75.45156033333302,73.828125,83.98145833333334,85.16458333333334,86.71670833333333,67.99583333333334,92.80833333333334,5.263372408028056,1973790,16384,16384
latency_stride_136_tlb_16384_cache_32.json,32,16384,136,0.6800555833333686,0.6791666666666667,0.68125,0.68125,0.69375,0.6729166666666667,1.2145833333333333,0.0182090007392931,240,2,16384
latency_stride_136_tlb_16384_cache_32768.json,32768,16384,136,46.221356999999834,46.35416666666667,51.49604166666667,53.7840625,61.58156249999995,7.4625,81.7375,5.088590584879252,246723,2048,16384
latency_stride_136_tlb_16384_cache_4096.json,4096,16384,136,6.412981583333404,6.720833333333333,7.05,7.097916666666667,7.2125,5.7125,9.525,0.5198346862092533,30840,256,16384
latency_stride_136_tlb_16384_cache_512.json,512,16384,136,5.291698166666666,4.908333333333333,5.864583333333334,5.922916666666667,6.166666666666666,4.739583333333334,7.48125,0.5276088383279203,3855,32,16384
latency_stride_136_tlb_16384_cache_524288.json,524288,16384,136,75.43586749999993,73.6625,84.10416666666666,85.39166666666667,86.99806249999997,67.57708333333333,95.825,5.317989491106227,3947580,32768,16384
latency_stride_136_tlb_16384_cache_64.json,64,16384,136,0.6797731666667032,0.6791666666666667,0.68125,0.68125,0.6854166666666667,0.6729166666666667,1.2145833333333333,0.016456896708104532,481,4,16384
latency_stride_136_tlb_16384_cache_65536.json,65536,16384,136,75.60269749999993,74.05625,84.18145833333334,85.45625,86.81043749999999,67.51041666666666,92.59583333333333,5.322534665571703,493447,4096,16384
latency_stride_136_tlb_16384_cache_8192.json,8192,16384,136,7.541619583333352,7.1416666666666675,8.125,8.1625,8.383333333333333,6.508333333333334,21.8625,0.5584356070113852,61680,512,16384
latency_stride_136_tlb_16_cache_1024.json,1024,16,136,4.888581666666811,4.48125,5.470833333333333,5.504166666666666,5.770833333333334,4.4,7.614583333333333,0.48746812211001295,7710,64,16384
latency_stride_136_tlb_16_cache_128.json,128,16,136,0.6846614166666622,0.6791666666666667,0.70625,0.7083333333333333,0.7104166666666667,0.6729166666666667,1.6479166666666667,0.021315813796979378,963,8,16384
latency_stride_136_tlb_16_cache_131072.json,131072,16,136,25.93249491666661,25.93125,26.43333333333333,26.61875,27.26458333333333,10.397916666666667,30.37708333333333,0.8525395755148906,986895,8192,16384
latency_stride_136_tlb_16_cache_16384.json,16384,16,136,5.24019683333334,5.158333333333333,5.74375,6.479270833333331,7.402124999999993,4.577083333333333,13.579166666666666,0.6752026325320515,123361,1024,16384
latency_stride_136_tlb_16_cache_2048.json,2048,16,136,4.960496916666589,4.710416666666666,5.466666666666667,5.472916666666666,5.685416666666667,4.352083333333334,7.695833333333333,0.4927559503006483,15420,128,16384
latency_stride_136_tlb_16_cache_256.json,256,16,136,1.3280683333333367,1.3229166666666665,1.3645833333333335,1.3791666666666667,1.6521041666666632,1.1604166666666667,2.3625,0.059550927339231646,1927,16,16384
latency_stride_136_tlb_16_cache_262144.json,262144,16,136,26.011112499999992,25.983333333333334,26.489583333333332,26.6625,27.17291666666667,17.008333333333333,29.758333333333333,0.4039054350064665,1973790,16384,16384
latency_stride_136_tlb_16_cache_32.json,32,16,136,0.6801004166666975,0.6791666666666667,0.68125,0.68125,0.6854166666666667,0.6729166666666667,1.2770833333333333,0.020441758370528168,240,2,16384
latency_stride_136_tlb_16_cache_32768.json,32768,16,136,5.881233083333323,5.842708333333333,6.333333333333334,6.48125,7.727291666666633,5.19375,26.31458333333333,0.729469523430096,246723,2048,16384
latency_stride_136_tlb_16_cache_4096.json,4096,16,136,4.921571916666731,4.514583333333333,5.491666666666666,5.5,5.616666666666666,4.470833333333333,6.95,0.47598274511632943,30840,256,16384
latency_stride_136_tlb_16_cache_512.json,512,16,136,4.850322333333327,4.454166666666667,5.452083333333333,5.46875,5.725,4.358333333333333,7.2375,0.4821551900975047,3855,32,16384
latency_stride_136_tlb_16_cache_524288.json,524288,16,136,26.336606666666736,26.32916666666667,27.0125,27.17291666666667,27.602083333333333,24.945833333333333,29.727083333333333,0.5407878319464925,3947580,32768,16384
latency_stride_136_tlb_16_cache_64.json,64,16,136,0.6800930833333637,0.6791666666666667,0.68125,0.68125,0.6895833333333333,0.6729166666666667,1.30625,0.020545641728599323,481,4,16384
latency_stride_136_tlb_16_cache_65536.json,65536,16,136,11.599881833333265,11.397916666666667,12.804375000000006,13.389583333333334,19.84375,8.860416666666667,27.616666666666667,1.5828715756893654,493447,4096,16384
latency_stride_136_tlb_16_cache_8192.json,8192,16,136,5.071463500000015,5.48125,5.5625,5.58125,5.76875,4.51875,7.472916666666667,0.49126723891660423,61680,512,16384
latency_stride_136_tlb_256_cache_1024.json,1024,256,136,5.24597958333323,4.910416666666666,5.8,5.854166666666666,6.06875,4.597916666666666,7.304166666666667,0.5179001150158695,7710,64,16384
latency_stride_136_tlb_256_cache_128.json,128,256,136,0.6804952500000208,0.6791666666666667,0.68125,0.6833333333333333,0.6895833333333333,0.6729166666666667,1.5770833333333334,0.022684384885525006,963,8,16384
latency_stride_136_tlb_256_cache_131072.json,131072,256,136,31.996512916666443,32.00833333333333,33.3,33.702083333333334,34.49375,11.002083333333333,36.920833333333334,1.359212207820857,986895,8192,16384
latency_stride_136_tlb_256_cache_16384.json,16384,256,136,5.898439333333308,5.525,6.527083333333334,6.727187499999998,8.345854166666664,5.047916666666667,16.91875,0.692363717129957,123361,1024,16384
latency_stride_136_tlb_256_cache_2048.json,2048,256,136,5.180666333332959,4.745833333333334,5.80625,5.810416666666667,6.050020833333329,4.683333333333334,8.25625,0.5150170142208782,15420,128,16384
latency_stride_136_tlb_256_cache_256.json,256,256,136,0.7004718333334103,0.6958333333333333,0.7083333333333333,0.7125,0.7291666666666667,0.6791666666666667,1.6,0.036468874898301064,1927,16,16384
latency_stride_136_tlb_256_cache_262144.json,262144,256,136,31.68668191666645,31.6375,32.96875,33.39177083333333,34.18541666666667,5.922916666666667,39.18958333333333,0.997215757057017,1973790,16384,16384
latency_stride_136_tlb_256_cache_32.json,32,256,136,0.6800225000000276,0.6791666666666667,0.68125,0.68125,0.7041666666666667,0.6729166666666667,1.2916666666666665,0.01752338632169577,240,2,16384
latency_stride_136_tlb_256_cache_32768.json,32768,256,136,8.050288250000001,8.008333333333333,8.668958333333338,8.847916666666666,12.15627083333333,5.752083333333333,34.08125,1.0313891612794037,246723,2048,16384
latency_stride_136_tlb_256_cache_4096.json,4096,256,136,5.30076500000017,5.747916666666667,5.827083333333333,5.839583333333334,6.09375,4.7375,7.027083333333333,0.5254929415975425,30840,256,16384
latency_stride_136_tlb_256_cache_512.json,512,256,136,5.2160504166667,4.735416666666667,5.7875,5.84375,6.085437499999996,4.61875,7.439583333333333,0.5244766679049294,3855,32,16384
latency_stride_136_tlb_256_cache_524288.json,524288,256,136,31.683669666666592,31.65625,32.87291666666667,33.2375,33.99375,27.945833333333333,37.53333333333333,0.9251241196133603,3947580,32768,16384
latency_stride_136_tlb_256_cache_64.json,64,256,136,0.6808080000000313,0.6791666666666667,0.68125,0.68125,0.7083333333333333,0.6729166666666667,1.4666666666666666,0.021784886002437505,481,4,16384
latency_stride_136_tlb_256_cache_65536.json,65536,256,136,17.83535341666665,17.654166666666665,19.84375,21.062604166666667,26.850062499999993,12.270833333333332,34.84583333333333,2.193063614416385,493447,4096,16384
latency_stride_136_tlb_256_cache_8192.json,8192,256,136,5.294865249999904,4.914583333333334,5.960416666666666,5.9875,6.189583333333333,4.74375,8.985416666666667,0.5284948562082545,61680,512,16384
latency_stride_136_tlb_32768_cache_1024.json,1024,32768,136,5.274129416665922,4.808333333333334,5.88125,5.933333333333334,6.164583333333334,4.683333333333334,7.195833333333333,0.5252146157461692,7710,64,16384
latency_stride_136_tlb_32768_cache_128.json,128,32768,136,0.6800535000000341,0.6791666666666667,0.68125,0.68125,0.6854166666666667,0.6729166666666667,1.4770833333333333,0.01966085266443955,963,8,16384
latency_stride_136_tlb_32768_cache_131072.json,131072,32768,136,87.07023266666658,87.4625,90.38541666666666,91.21666666666667,92.1875,17.264583333333334,96.75625,2.9138030703555517,986895,8192,16384
latency_stride_136_tlb_32768_cache_16384.json,16384,32768,136,13.991466999999988,14.052083333333334,14.30625,14.364583333333334,14.762645833333309,7.925,63.16458333333334,0.8334092496170831,123361,1024,16384
latency_stride_136_tlb_32768_cache_2048.json,2048,32768,136,5.174958333332238,4.811458333333333,5.885416666666666,5.8875,6.004166666666666,4.689583333333333,7.1,0.49937711732577544,15420,128,16384
latency_stride_136_tlb_32768_cache_256.json,256,32768,136,0.7085684166666798,0.7041666666666667,0.7229166666666667,0.7291666666666667,0.7791874999999967,0.68125,1.725,0.03530373622390295,1927,16,16384
latency_stride_136_tlb_32768_cache_262144.json,262144,32768,136,87.0357892499999,87.42916666666666,90.42083333333333,91.15625,92.21458333333334,80.18125,96.32916666666667,2.7858721415516943,1973790,16384,16384
latency_stride_136_tlb_32768_cache_32.json,32,32768,136,0.6798577500000375,0.6791666666666667,0.68125,0.68125,0.6854166666666667,0.6729166666666667,1.1729166666666666,0.017677679577066695,240,2,16384
latency_stride_136_tlb_32768_cache_32768.json,32768,32768,136,50.86185016666654,51.579166666666666,57.41875,61.698125,68.53335416666665,21.608333333333334,91.81041666666667,6.332068026693807,246723,2048,16384
latency_stride_136_tlb_32768_cache_4096.json,4096,32768,136,6.41065083333328,6.683333333333333,7.091666666666667,7.1104166666666675,7.214583333333333,5.708333333333334,9.016666666666667,0.5301093509808956,30840,256,16384
latency_stride_136_tlb_32768_cache_512.json,512,32768,136,4.804296916666645,4.7875,5.858333333333333,5.8625,6.133354166666663,3.083333333333333,7.2375,0.8963154336823688,3855,32,16384
latency_stride_136_tlb_32768_cache_524288.json,524288,32768,136,86.95281541666613,87.31666666666666,90.18958333333333,91.08125,91.91041666666666,80.12708333333333,100.60833333333333,2.725373769196825,3947580,32768,16384
latency_stride_136_tlb_32768_cache_64.json,64,32768,136,0.68019700000002,0.6791666666666667,0.68125,0.68125,0.7041666666666667,0.6729166666666667,1.2708333333333335,0.01983898703660166,481,4,16384
latency_stride_136_tlb_32768_cache_65536.json,65536,32768,136,87.05578449999949,87.46041666666666,90.30416666666666,91.02916666666667,91.96252083333333,76.43333333333334,98.8125,2.697626686616174,493447,4096,16384
latency_stride_136_tlb_32768_cache_8192.json,8192,32768,136,7.1831280000001225,6.987500000000001,7.80625,7.835416666666667,8.010437499999998,6.433333333333334,15.366666666666665,0.5432304970491338,61680,512,16384
latency_stride_136_tlb_4096_cache_1024.json,1024,4096,136,5.375969583333617,5.81875,5.879166666666666,5.933333333333334,6.175,4.71875,7.616666666666667,0.5299303191245707,7710,64,16384
latency_stride_136_tlb_4096_cache_128.json,128,4096,136,0.6805686666666915,0.6791666666666667,0.68125,0.68125,0.6895833333333333,0.6729166666666667,1.6458333333333333,0.02236847127459642,963,8,16384
latency_stride_136_tlb_4096_cache_131072.json,131072,4096,136,35.401127500000044,36.39375,41.87916666666667,42.62916666666667,44.283458333333314,19.541666666666664,69.7375,5.7059433481291855,986895,8192,16384
latency_stride_136_tlb_4096_cache_16384.json,16384,4096,136,10.189086333333316,10.19375,10.89604166666667,11.129166666666666,12.466666666666667,5.829166666666667,27.93333333333333,0.7478204377586288,123361,1024,16384
latency_stride_136_tlb_4096_cache_2048.json,2048,4096,136,4.818654749999895,4.502083333333333,5.4875,5.495833333333334,5.83125,4.1625,6.875,0.4912610026461949,15420,128,16384
latency_stride_136_tlb_4096_cache_256.json,256,4096,136,0.8030624999999842,0.8,0.8145833333333333,0.8208333333333334,0.9208541666666634,0.7145833333333333,2.1083333333333334,0.041872204417582645,1927,16,16384
latency_stride_136_tlb_4096_cache_262144.json,262144,4096,136,34.75429041666669,35.721875,41.05833333333333,41.91458333333333,45.5418958333333,22.0625,73.88125,5.757617296908919,1973790,16384,16384
latency_stride_136_tlb_4096_cache_32.json,32,4096,136,0.6800232500000216,0.6791666666666667,0.68125,0.68125,0.70625,0.6729166666666667,1.2875,0.01743821807078977,240,2,16384
latency_stride_136_tlb_4096_cache_32768.json,32768,4096,136,21.789894583333304,21.658333333333335,24.48125,25.4625,28.210416666666667,8.708333333333332,56.010416666666664,2.4756041504527744,246723,2048,16384
latency_stride_136_tlb_4096_cache_4096.json,4096,4096,136,6.355110250000047,6.127083333333333,7.060416666666667,7.083333333333333,7.195833333333333,5.679166666666666,8.695833333333333,0.5300545279969965,30840,256,16384
latency_stride_136_tlb_4096_cache_512.json,512,4096,136,5.1793760833342395,4.7875,5.85625,5.858333333333333,6.070854166666663,4.6875,7.404166666666667,0.5063392407992064,3855,32,16384
latency_stride_136_tlb_4096_cache_524288.json,524288,4096,136,34.88970758333302,35.87916666666667,41.25208333333333,42.04604166666667,43.787645833333315,20.129166666666666,70.24583333333334,5.661364280374277,3947580,32768,16384
latency_stride_136_tlb_4096_cache_64.json,64,4096,136,0.680087750000019,0.6791666666666667,0.68125,0.68125,0.6854166666666667,0.6729166666666667,1.3354166666666667,0.0201561519263479,481,4,16384
latency_stride_136_tlb_4096_cache_65536.json,65536,4096,136,34.03550258333344,34.0,39.62291666666667,41.298125,44.79170833333333,8.291666666666668,65.6625,4.465199214103823,493447,4096,16384
