file,cache_kb,tlb_kb,stride_bytes,average,median,p90,p95,p99,min,max,stddev,pointer_count,unique_pages_touched,page_size_bytes
latency_stride_136_tlb_4096_cache_8192.json,8192,4096,136,6.515802083333351,6.133333333333334,7.16875,7.191666666666667,7.347916666666667,5.7125,13.575,0.537486390009233,61680,512,16384
latency_stride_32_tlb_0_cache_1024.json,1024,0,32,5.066275999999394,5.4875,5.55,5.55625,5.81875,4.516666666666667,7.18125,0.4946735108431139,32768,64,16384
latency_stride_32_tlb_0_cache_128.json,128,0,32,0.6892785833333245,0.6875,0.6916666666666667,0.69375,0.70625,0.6791666666666667,2.025,0.027328899959964934,4096,8,16384
latency_stride_32_tlb_0_cache_131072.json,131072,0,32,86.40415175000022,86.24583333333334,87.29583333333333,87.92510416666666,89.62291666666667,83.79166666666666,94.575,0.8409717942582212,4194304,8192,16384
latency_stride_32_tlb_0_cache_16384.json,16384,0,32,10.010656916666681,9.672916666666667,10.625,10.7125,11.304229166666657,8.977083333333333,26.145833333333336,0.6576455716546947,524288,1024,16384
latency_stride_32_tlb_0_cache_2048.json,2048,0,32,5.178825916666626,4.802083333333334,5.727083333333334,5.735416666666667,5.966666666666667,4.533333333333333,7.63125,0.5111127833112126,65536,128,16384
latency_stride_32_tlb_0_cache_256.json,256,0,32,3.880851916666936,4.1875,4.254166666666666,4.260416666666666,4.377083333333333,3.4625,5.570833333333334,0.36764995442381354,8192,16,16384
latency_stride_32_tlb_0_cache_262144.json,262144,0,32,91.3184526666669,91.15,92.00208333333333,92.47302083333332,93.97714583333332,90.21041666666666,100.95625,0.6320161894105081,8388608,16384,16384
latency_stride_32_tlb_0_cache_32.json,32,0,32,0.714285416666628,0.6791666666666667,0.7604166666666667,0.96875,1.2791666666666666,0.6729166666666667,1.6375,0.12123769720490936,1024,2,16384
latency_stride_32_tlb_0_cache_32768.json,32768,0,32,45.64777449999989,45.19375,48.0125,49.452083333333334,53.752270833333306,39.06458333333333,72.31041666666667,2.141344760986302,1048576,2048,16384
latency_stride_32_tlb_0_cache_4096.json,4096,0,32,6.404770250000041,5.979166666666666,7.008333333333333,7.033333333333333,7.2125,5.791666666666666,9.25625,0.518063675101454,131072,256,16384
latency_stride_32_tlb_0_cache_512.json,512,0,32,4.621189999999996,4.239583333333334,5.1625,5.16875,5.475020833333329,4.2125,77.51458333333333,0.6468453979660711,16384,32,16384
latency_stride_32_tlb_0_cache_524288.json,524288,0,32,94.72304999999929,94.36458333333334,96.26041666666666,96.96458333333334,97.91252083333332,93.62083333333334,102.14375,0.9476032221432823,16777216,32768,16384
latency_stride_32_tlb_0_cache_64.json,64,0,32,0.6800004166667152,0.6791666666666667,0.68125,0.68125,0.6854166666666667,0.6729166666666667,1.8791666666666669,0.01974981042312064,2048,4,16384
latency_stride_32_tlb_0_cache_65536.json,65536,0,32,75.26245274999975,75.20625,77.28333333333333,78.17927083333332,80.4689583333333,69.48541666666667,98.04375,1.732866744167328,2097152,4096,16384
latency_stride_32_tlb_0_cache_8192.json,8192,0,32,7.1894044166667275,6.85,7.739583333333333,7.79375,8.164583333333333,6.504166666666666,14.020833333333334,0.5457638946212304,262144,512,16384
latency_stride_32_tlb_1024_cache_1024.json,1024,1024,32,4.910972999999625,4.55625,5.5625,5.56875,5.775,4.522916666666666,7.0791666666666675,0.47823107553604266,32768,64,16384
latency_stride_32_tlb_1024_cache_128.json,128,1024,32,0.6899019166666692,0.6875,0.6916666666666667,0.69375,0.725,0.6791666666666667,1.7854166666666669,0.031446124065309916,4096,8,16384
latency_stride_32_tlb_1024_cache_131072.json,131072,1024,32,11.514970916666659,13.195833333333333,15.395833333333334,15.75625,16.4375,5.704166666666667,23.104166666666664,3.6624788138364663,4194304,8192,16384
latency_stride_32_tlb_1024_cache_16384.json,16384,1024,32,5.171157333333331,4.758333333333334,5.929166666666666,6.41875,7.1416666666666675,4.529166666666667,12.577083333333333,0.6624901186791144,524288,1024,16384
latency_stride_32_tlb_1024_cache_2048.json,2048,1024,32,5.098824999999938,5.49375,5.56875,5.575,5.772958333333326,4.516666666666667,7.416666666666667,0.49480423856244155,65536,128,16384
latency_stride_32_tlb_1024_cache_256.json,256,1024,32,3.839443249999932,3.53125,4.26875,4.277083333333334,4.541666666666666,3.3958333333333335,5.622916666666667,0.3647193655332967,8192,16,16384
latency_stride_32_tlb_1024_cache_262144.json,262144,1024,32,11.402479166666652,12.98125,15.345833333333335,15.900104166666665,17.108333333333334,4.75625,22.016666666666666,3.7096613129500486,8388608,16384,16384
latency_stride_32_tlb_1024_cache_32.json,32,1024,32,0.6803887500000289,0.6791666666666667,0.68125,0.68125,0.70625,0.6729166666666667,1.2,0.018081191480077224,1024,2,16384
latency_stride_32_tlb_1024_cache_32768.json,32768,1024,32,8.18932699999998,7.5791666666666675,11.266875000000006,12.595937499999998,14.43752083333333,5.54375,18.239583333333336,2.277705451894369,1048576,2048,16384
latency_stride_32_tlb_1024_cache_4096.json,4096,1024,32,4.888817416666715,4.577083333333333,5.570833333333334,5.589583333333334,5.75,4.516666666666667,6.533333333333333,0.4637404814736945,131072,256,16384
latency_stride_32_tlb_1024_cache_512.json,512,1024,32,4.722798499999695,5.110416666666667,5.170833333333333,5.235416666666667,5.472916666666666,4.214583333333334,6.697916666666667,0.4613016823116328,16384,32,16384
latency_stride_32_tlb_1024_cache_524288.json,524288,1024,32,10.587820416666618,12.244791666666668,14.495833333333334,14.96677083333333,16.05625,4.772916666666666,20.364583333333336,3.694204051466933,16777216,32768,16384
latency_stride_32_tlb_1024_cache_64.json,64,1024,32,0.6800979166666948,0.6791666666666667,0.68125,0.68125,0.6895833333333333,0.6729166666666667,1.7479166666666668,0.019257579766054612,2048,4,16384
latency_stride_32_tlb_1024_cache_65536.json,65536,1024,32,10.535373499999944,12.09375,14.427291666666672,14.95625,16.35627083333333,4.629166666666666,20.80625,3.6818735769755024,2097152,4096,16384
latency_stride_32_tlb_1024_cache_8192.json,8192,1024,32,5.097582416666694,5.4875,5.595833333333333,5.633333333333334,5.81875,4.5125,9.939583333333333,0.4992113057223373,262144,512,16384
latency_stride_32_tlb_16384_cache_1024.json,1024,16384,32,4.989370083333272,4.545833333333333,5.541666666666666,5.585416666666666,5.825,4.495833333333334,6.914583333333333,0.4939446301262016,32768,64,16384
latency_stride_32_tlb_16384_cache_128.json,128,16384,32,0.7071475833333132,0.7041666666666667,0.7208333333333333,0.7270833333333333,0.7395833333333333,0.68125,1.85625,0.03250246737245531,4096,8,16384
latency_stride_32_tlb_16384_cache_131072.json,131072,16384,32,29.15063041666667,22.365625,58.87520833333334,70.22749999999996,80.96672916666665,8.920833333333333,86.86458333333334,19.22904753001284,4194304,8192,16384
latency_stride_32_tlb_16384_cache_16384.json,16384,16384,32,14.759333416666765,10.7875,16.38979166666667,41.321458333333325,80.25093749999985,8.697916666666668,501.3708333333333,15.59883231980543,524288,1024,16384
latency_stride_32_tlb_16384_cache_2048.json,2048,16384,32,5.058483333333385,4.695833333333334,5.73125,5.74375,5.897937499999996,4.504166666666666,7.4229166666666675,0.49703611635645406,65536,128,16384
latency_stride_32_tlb_16384_cache_256.json,256,16384,32,3.9507810833333283,4.233333333333333,4.28125,4.289583333333334,4.520833333333334,3.3208333333333337,5.522916666666666,0.3619064460067459,8192,16,16384
latency_stride_32_tlb_16384_cache_262144.json,262144,16384,32,29.257948750000153,22.522916666666667,58.773750000000014,70.37135416666666,81.03127083333332,8.983333333333333,89.46875,19.17261602610273,8388608,16384,16384
latency_stride_32_tlb_16384_cache_32.json,32,16384,32,0.6801391666666878,0.6791666666666667,0.68125,0.68125,0.70625,0.6729166666666667,1.1916666666666667,0.017330767267518636,1024,2,16384
latency_stride_32_tlb_16384_cache_32768.json,32768,16384,32,34.27938074999985,33.86666666666667,54.1375,57.79177083333333,64.03970833333332,10.064583333333333,83.64791666666666,14.179398694772646,1048576,2048,16384
latency_stride_32_tlb_16384_cache_4096.json,4096,16384,32,6.434884083333327,6.045833333333333,7.01875,7.039583333333333,7.239583333333333,5.7875,9.054166666666667,0.5224517581780103,131072,256,16384
latency_stride_32_tlb_16384_cache_512.json,512,16384,32,4.716966750000277,4.521875,5.191666666666666,5.197916666666666,5.40625,4.23125,6.960416666666667,0.46210976840166984,16384,32,16384
latency_stride_32_tlb_16384_cache_524288.json,524288,16384,32,29.82918958333327,23.145833333333336,59.487083333333366,71.16270833333333,81.48141666666665,9.010416666666668,90.20208333333333,19.206125000021263,16777216,32768,16384
latency_stride_32_tlb_16384_cache_64.json,64,16384,32,0.6811448333333588,0.6791666666666667,0.68125,0.6833333333333333,0.7083333333333333,0.6729166666666667,1.45625,0.0226644095271159,2048,4,16384
latency_stride_32_tlb_16384_cache_65536.json,65536,16384,32,29.13868383333333,22.366666666666667,58.84395833333334,70.15645833333333,80.94172916666665,8.8875,85.93958333333333,19.284368479490276,2097152,4096,16384
latency_stride_32_tlb_16384_cache_8192.json,8192,16384,32,7.15452016666665,6.716666666666667,7.7645833333333325,7.791666666666667,8.054166666666667,6.533333333333333,15.141666666666666,0.5346213134620877,262144,512,16384
latency_stride_32_tlb_16_cache_1024.json,1024,16,32,2.649792333333343,2.7875,2.8666666666666667,2.879166666666667,3.0479374999999966,2.285416666666667,3.65,0.22175032925594687,32768,64,16384
latency_stride_32_tlb_16_cache_128.json,128,16,32,0.7354007499999755,0.7354166666666667,0.7458333333333333,0.7479166666666667,0.7541666666666667,0.6833333333333333,2.020833333333333,0.027974473251029426,4096,8,16384
latency_stride_32_tlb_16_cache_131072.json,131072,16,32,6.740591666666679,6.720833333333333,7.002083333333333,7.102083333333333,7.414583333333333,5.977083333333334,9.79375,0.23717439302461882,4194304,8192,16384
latency_stride_32_tlb_16_cache_16384.json,16384,16,32,3.1955510000000085,3.25625,3.5125,3.5604166666666663,3.74375,2.4208333333333334,5.447916666666666,0.3016279569194814,524288,1024,16384
latency_stride_32_tlb_16_cache_2048.json,2048,16,32,2.6001278333333038,2.427083333333333,2.86875,2.8833333333333333,3.08125,2.283333333333333,3.96875,0.22959051435890088,65536,128,16384
latency_stride_32_tlb_16_cache_256.json,256,16,32,2.616599833333423,2.754166666666667,2.83125,2.841666666666667,2.95625,2.2958333333333334,3.6729166666666666,0.2192639585777907,8192,16,16384
latency_stride_32_tlb_16_cache_262144.json,262144,16,32,6.8241950833333105,6.814583333333333,7.035416666666667,7.1104166666666675,7.308333333333333,6.335416666666666,9.777083333333334,0.17825854368458743,8388608,16384,16384
latency_stride_32_tlb_16_cache_32.json,32,16,32,0.679954500000032,0.6791666666666667,0.68125,0.68125,0.6854166666666667,0.6729166666666667,1.4791666666666665,0.01930433680238974,1024,2,16384
latency_stride_32_tlb_16_cache_32768.json,32768,16,32,3.087627083333327,3.064583333333333,3.2958333333333334,3.6479166666666663,6.35627083333333,2.504166666666667,8.054166666666667,0.5763029792474678,1048576,2048,16384
latency_stride_32_tlb_16_cache_4096.json,4096,16,32,2.59516641666662,2.447916666666667,2.88125,2.9,3.03125,2.354166666666667,3.5541666666666663,0.21659729985555634,131072,256,16384
latency_stride_32_tlb_16_cache_512.json,512,16,32,2.502606500000092,2.3625,2.8,2.808333333333333,2.9229166666666666,2.189583333333333,4.308333333333334,0.21381074843909842,16384,32,16384
latency_stride_32_tlb_16_cache_524288.json,524288,16,32,6.798374333333304,6.7875,7.008333333333333,7.085416666666667,7.28125,6.2625,9.420833333333333,0.17621662507443414,16777216,32768,16384
latency_stride_32_tlb_16_cache_64.json,64,16,32,0.6846536666666712,0.6791666666666667,0.70625,0.7083333333333333,0.7166666666666667,0.6729166666666667,1.2583333333333333,0.02300350450846233,2048,4,16384
latency_stride_32_tlb_16_cache_65536.json,65536,16,32,4.507018916666652,4.383333333333334,4.972916666666666,5.339583333333334,6.78125,3.16875,8.025,0.5028751308161123,2097152,4096,16384
latency_stride_32_tlb_16_cache_8192.json,8192,16,32,2.5795983333332235,2.44375,2.879166666666667,2.904166666666667,2.9854166666666666,2.341666666666667,4.510416666666666,0.21610540073227708,262144,512,16384
latency_stride_32_tlb_256_cache_1024.json,1024,256,32,4.100693000000017,3.8270833333333334,4.545833333333333,4.577083333333333,4.802083333333334,3.65625,5.795833333333333,0.3946520304106197,32768,64,16384
latency_stride_32_tlb_256_cache_128.json,128,256,32,0.6915260833333811,0.6895833333333333,0.69375,0.6958333333333333,0.7104166666666667,0.6770833333333333,1.7833333333333332,0.027269560045840836,4096,8,16384
latency_stride_32_tlb_256_cache_131072.json,131072,256,32,10.532429583333332,10.325,12.1375,12.402083333333334,12.858354166666663,5.891666666666667,13.829166666666666,1.1659692967570106,4194304,8192,16384
latency_stride_32_tlb_256_cache_16384.json,16384,256,32,4.380918166666673,4.533333333333333,4.860416666666667,5.21875,5.725,3.7,10.197916666666668,0.48900772456230623,524288,1024,16384
latency_stride_32_tlb_256_cache_2048.json,2048,256,32,4.072333333333365,3.7854166666666664,4.560416666666667,4.591666666666667,4.70625,3.6708333333333334,5.925,0.38928460012495264,65536,128,16384
latency_stride_32_tlb_256_cache_256.json,256,256,32,3.852115583333293,3.5333333333333337,4.25625,4.266666666666667,4.458333333333334,3.4895833333333335,5.283333333333333,0.3586357234176173,8192,16,16384
latency_stride_32_tlb_256_cache_262144.json,262144,256,32,11.102329416666718,10.941666666666666,12.825,13.1334375,13.629166666666666,7.9229166666666675,15.35625,1.241441854338709,8388608,16384,16384
latency_stride_32_tlb_256_cache_32.json,32,256,32,0.6816460833333542,0.6791666666666667,0.68125,0.70625,0.7104166666666667,0.6729166666666667,1.2291666666666665,0.01941276868584049,1024,2,16384
latency_stride_32_tlb_256_cache_32768.json,32768,256,32,5.521184083333346,4.554166666666666,8.422916666666667,9.110416666666667,10.610437499999998,3.8625,13.795833333333334,1.7557607030664175,1048576,2048,16384
latency_stride_32_tlb_256_cache_4096.json,4096,256,32,4.157188666666666,4.439583333333333,4.591666666666667,4.616666666666666,4.810416666666667,3.675,6.283333333333333,0.402736437413358,131072,256,16384
latency_stride_32_tlb_256_cache_512.json,512,256,32,4.092922833333364,3.7770833333333336,4.570833333333334,4.583333333333334,4.75,3.66875,5.65625,0.3966910880973517,16384,32,16384
latency_stride_32_tlb_256_cache_524288.json,524288,256,32,10.71820083333332,10.51875,12.333333333333332,12.573020833333333,12.995854166666664,8.066666666666666,14.4125,1.173155576986774,16777216,32768,16384
latency_stride_32_tlb_256_cache_64.json,64,256,32,0.6800455833333463,0.6791666666666667,0.68125,0.68125,0.6854166666666667,0.6729166666666667,1.4083333333333334,0.018328336579640083,2048,4,16384
latency_stride_32_tlb_256_cache_65536.json,65536,256,32,10.435557999999922,10.264583333333333,12.01875,12.31875,12.83752083333333,7.14375,14.0625,1.1591347190989731,2097152,4096,16384
latency_stride_32_tlb_256_cache_8192.json,8192,256,32,4.040593166666655,3.7916666666666665,4.577083333333333,4.6125,4.825,3.6583333333333337,5.877083333333333,0.3851784797504466,262144,512,16384
latency_stride_32_tlb_32768_cache_1024.json,1024,32768,32,5.050260916666978,5.470833333333333,5.547916666666667,5.55625,5.802083333333334,4.508333333333334,6.947916666666667,0.494209403092581,32768,64,16384
latency_stride_32_tlb_32768_cache_128.json,128,32768,32,0.7063294166666898,0.7041666666666667,0.7208333333333333,0.7270833333333333,0.7395833333333333,0.6791666666666667,1.925,0.030020624614278138,4096,8,16384
latency_stride_32_tlb_32768_cache_131072.json,131072,32768,32,55.64869841666635,52.61875,68.36312500000001,78.38770833333334,86.52504166666667,42.35208333333333,91.07708333333333,8.807957057218962,4194304,8192,16384
latency_stride_32_tlb_32768_cache_16384.json,16384,32768,32,10.073153916666659,10.246875,10.639583333333333,10.729166666666668,11.862520833333331,8.391666666666667,23.995833333333334,0.7061434286731526,524288,1024,16384
latency_stride_32_tlb_32768_cache_2048.json,2048,32768,32,5.0445046666665885,4.691666666666666,5.722916666666666,5.735416666666667,5.866666666666666,4.514583333333333,7.539583333333333,0.49218679752290584,65536,128,16384
latency_stride_32_tlb_32768_cache_256.json,256,32768,32,3.9566899999999667,4.260416666666666,4.3125,4.325,4.595854166666663,3.3520833333333337,5.929166666666666,0.3729291841509542,8192,16,16384
latency_stride_32_tlb_32768_cache_262144.json,262144,32768,32,56.15241008333332,53.24375,69.15875000000001,78.80854166666667,86.99375,38.48125,91.80833333333334,8.821369246143357,8388608,16384,16384
latency_stride_32_tlb_32768_cache_32.json,32,32768,32,0.6799235833333482,0.6791666666666667,0.68125,0.68125,0.7041666666666667,0.6729166666666667,1.2979166666666666,0.016282894329434243,1024,2,16384
latency_stride_32_tlb_32768_cache_32768.json,32768,32768,32,46.04148133333319,45.71458333333333,48.31458333333333,49.4834375,53.67297916666666,8.797916666666667,65.56875,2.131904535043204,1048576,2048,16384
latency_stride_32_tlb_32768_cache_4096.json,4096,32768,32,6.474155583333325,6.775,7.022916666666667,7.041666666666667,7.227104166666662,5.777083333333334,9.114583333333332,0.5215653382182763,131072,256,16384
latency_stride_32_tlb_32768_cache_512.json,512,32768,32,4.650188666666631,4.25,5.175,5.177083333333334,5.3875,4.2125,6.629166666666667,0.45597487483836807,16384,32,16384
latency_stride_32_tlb_32768_cache_524288.json,524288,32768,32,55.7707992500001,52.795833333333334,68.37750000000001,78.37916666666666,86.6,42.329166666666666,90.48958333333334,8.778120042940982,16777216,32768,16384
latency_stride_32_tlb_32768_cache_64.json,64,32768,32,0.6801459166666982,0.6791666666666667,0.68125,0.68125,0.6854166666666667,0.6729166666666667,1.63125,0.02038638619859855,2048,4,16384
latency_stride_32_tlb_32768_cache_65536.json,65536,32768,32,61.154450666666676,58.19583333333334,76.93979166666666,80.66270833333333,86.64383333333332,43.514583333333334,90.58333333333334,10.174330508810936,2097152,4096,16384
latency_stride_32_tlb_32768_cache_8192.json,8192,32768,32,7.155458416666666,6.770833333333333,7.74375,7.775,8.008354166666663,6.5375,13.66875,0.5290838914225072,262144,512,16384
latency_stride_32_tlb_4096_cache_1024.json,1024,4096,32,4.900514749999995,4.539583333333334,5.535416666666666,5.541666666666666,5.779166666666667,4.504166666666666,7.041666666666667,0.47890674062614585,32768,64,16384
latency_stride_32_tlb_4096_cache_128.json,128,4096,32,0.6905777500000057,0.6875,0.6916666666666667,0.69375,0.7291666666666667,0.6791666666666667,1.7645833333333332,0.03600009582459972,4096,8,16384
latency_stride_32_tlb_4096_cache_131072.json,131072,4096,32,14.828078999999958,10.59375,32.172916666666666,37.385625000000005,42.725124999999984,5.98125,60.766666666666666,9.630155199026634,4194304,8192,16384
latency_stride_32_tlb_4096_cache_16384.json,16384,4096,32,6.743265416666676,6.6125,7.4854166666666675,7.793854166666665,8.935499999999987,5.895833333333334,22.43125,0.7090228800091707,524288,1024,16384
latency_stride_32_tlb_4096_cache_2048.json,2048,4096,32,5.2327896666666165,5.570833333333334,5.73125,5.75,5.910416666666666,4.508333333333334,7.491666666666667,0.5099353675257481,65536,128,16384
latency_stride_32_tlb_4096_cache_256.json,256,4096,32,3.8213826666667328,3.5166666666666666,4.25,4.25625,4.443770833333329,3.4791666666666665,5.591666666666667,0.36076203929255074,8192,16,16384
latency_stride_32_tlb_4096_cache_262144.json,262144,4096,32,13.783895500000071,9.708333333333332,30.73625000000002,35.754375,40.65210416666666,5.9625,58.175,9.404693413991405,8388608,16384,16384
latency_stride_32_tlb_4096_cache_32.json,32,4096,32,0.6799617500000197,0.6791666666666667,0.68125,0.68125,0.6854166666666667,0.6729166666666667,1.1791666666666667,0.01785162222596438,1024,2,16384
latency_stride_32_tlb_4096_cache_32768.json,32768,4096,32,13.955787250000036,10.55,26.766875000000006,30.148020833333334,36.258374999999994,6.96875,55.3375,7.647301294297249,1048576,2048,16384
latency_stride_32_tlb_4096_cache_4096.json,4096,4096,32,6.421723749999982,5.995833333333334,7.04375,7.058333333333333,7.2875,5.83125,9.472916666666666,0.5177385228761728,131072,256,16384
latency_stride_32_tlb_4096_cache_512.json,512,4096,32,4.717199500000159,4.778124999999999,5.177083333333334,5.2375,5.45625,4.220833333333333,7.025,0.4579045885126222,16384,32,16384
latency_stride_32_tlb_4096_cache_524288.json,524288,4096,32,13.812412833333454,9.60625,31.142083333333346,36.33770833333333,40.91266666666664,5.9625,60.43125,9.548622636233965,16777216,32768,16384
latency_stride_32_tlb_4096_cache_64.json,64,4096,32,0.680153416666691,0.6791666666666667,0.68125,0.68125,0.6854166666666667,0.6729166666666667,1.4083333333333334,0.019912325113093644,2048,4,16384
latency_stride_32_tlb_4096_cache_65536.json,65536,4096,32,13.796570749999914,9.648958333333333,30.95729166666669,35.74166666666667,40.34174999999999,5.922916666666667,57.34583333333334,9.416660811017696,2097152,4096,16384
