file,cache_kb,tlb_kb,stride_bytes,average,median,p90,p95,p99,min,max,stddev,pointer_count,unique_pages_touched,page_size_bytes
latency_stride_32_tlb_4096_cache_8192.json,8192,4096,32,6.434248333333285,5.985416666666667,7.033333333333333,7.066666666666667,7.325,5.860416666666667,31.51666666666667,0.5597519798977826,262144,512,16384
latency_stride_64_tlb_0_cache_1024.json,1024,0,64,4.900306083333389,4.525,5.502083333333333,5.510416666666666,5.86877083333333,4.170833333333333,6.904166666666667,0.5026629628896501,16384,64,16384
latency_stride_64_tlb_0_cache_128.json,128,0,64,0.7073578333333703,0.7041666666666667,0.7145833333333333,0.7166666666666667,0.7354166666666667,0.6854166666666667,1.7645833333333332,0.031060338511101234,2048,8,16384
latency_stride_64_tlb_0_cache_131072.json,131072,0,64,87.78714341666672,87.60625,88.5125,89.04177083333332,90.81045833333333,86.7,97.14166666666667,0.6871669270345752,2097152,8192,16384
latency_stride_64_tlb_0_cache_16384.json,16384,0,64,11.192691750000089,10.879166666666666,11.845833333333333,11.927083333333332,12.89379166666666,8.145833333333332,27.275,0.7576304396895686,262144,1024,16384
latency_stride_64_tlb_0_cache_2048.json,2048,0,64,5.198401749999579,4.8125,5.885416666666666,5.8875,6.052083333333334,4.485416666666667,7.583333333333333,0.5047585642655802,32768,128,16384
latency_stride_64_tlb_0_cache_256.json,256,0,64,5.287714999999702,5.714583333333334,5.779166666666667,5.8875,6.1,4.547916666666667,7.597916666666667,0.5274784399793065,4096,16,16384
latency_stride_64_tlb_0_cache_262144.json,262144,0,64,94.78043808333288,94.61041666666667,95.43125,95.9125,97.54791666666667,93.7875,101.31666666666666,0.624642694961431,4194304,16384,16384
latency_stride_64_tlb_0_cache_32.json,32,0,64,0.6800339166666932,0.6791666666666667,0.68125,0.68125,0.6854166666666667,0.6729166666666667,1.4895833333333335,0.021592831718407337,512,2,16384
latency_stride_64_tlb_0_cache_32768.json,32768,0,64,49.56222083333314,49.02291666666667,53.22708333333334,55.052083333333336,58.85214583333333,7.152083333333333,76.93125,2.8873390200109617,524288,2048,16384
latency_stride_64_tlb_0_cache_4096.json,4096,0,64,6.499826249999977,6.741666666666667,7.097916666666667,7.1104166666666675,7.3,5.770833333333334,8.925,0.5325678042886729,65536,256,16384
latency_stride_64_tlb_0_cache_512.json,512,0,64,5.2828013333336505,4.802083333333334,5.872916666666667,5.877083333333333,6.13125,4.758333333333334,7.741666666666667,0.5262436960253447,8192,32,16384
latency_stride_64_tlb_0_cache_524288.json,524288,0,64,95.5630907499991,95.26041666666666,96.84583333333333,97.14583333333334,98.16043749999999,94.37916666666666,102.64791666666666,0.8058599919089119,8388608,32768,16384
latency_stride_64_tlb_0_cache_64.json,64,0,64,0.6839043333333362,0.6791666666666667,0.70625,0.7083333333333333,0.7104166666666667,0.6729166666666667,1.36875,0.020213694064596607,1024,4,16384
latency_stride_64_tlb_0_cache_65536.json,65536,0,64,77.90086666666653,77.8875,81.3375,82.96072916666665,85.22085416666665,63.93958333333334,90.58333333333334,2.878311239144355,1048576,4096,16384
latency_stride_64_tlb_0_cache_8192.json,8192,0,64,7.172309083333218,6.7979166666666675,7.770833333333333,7.802083333333333,8.041666666666668,6.416666666666666,13.010416666666668,0.5416233575383393,131072,512,16384
latency_stride_64_tlb_1024_cache_1024.json,1024,1024,64,5.223333916665825,4.810416666666667,5.885416666666666,5.8875,6.10625,4.75625,7.66875,0.515569955541726,16384,64,16384
latency_stride_64_tlb_1024_cache_128.json,128,1024,64,0.6919555000000255,0.6895833333333333,0.69375,0.69375,0.7020833333333333,0.68125,1.9416666666666669,0.03429552546721769,2048,8,16384
latency_stride_64_tlb_1024_cache_131072.json,131072,1024,64,17.09582216666665,16.29479166666667,21.029166666666665,22.102083333333333,23.352104166666663,13.427083333333334,26.54583333333333,2.4937142900968263,2097152,8192,16384
latency_stride_64_tlb_1024_cache_16384.json,16384,1024,64,5.553243583333334,5.195833333333334,6.110416666666667,6.393854166666665,7.710437499999997,4.85625,11.866666666666667,0.6641940998149266,262144,1024,16384
latency_stride_64_tlb_1024_cache_2048.json,2048,1024,64,5.36164474999937,5.80625,5.8875,5.889583333333333,6.141666666666667,4.477083333333334,7.7666666666666675,0.5343255301829595,32768,128,16384
latency_stride_64_tlb_1024_cache_256.json,256,1024,64,5.303716333333536,5.69375,5.758333333333334,5.8625,6.066687499999996,4.629166666666666,7.720833333333333,0.5165772658857454,4096,16,16384
latency_stride_64_tlb_1024_cache_262144.json,262144,1024,64,17.106938083333347,16.21875,21.03979166666667,22.01052083333333,23.8375,13.55,28.835416666666667,2.5106765567941802,4194304,16384,16384
latency_stride_64_tlb_1024_cache_32.json,32,1024,64,0.6801243333333575,0.6791666666666667,0.68125,0.68125,0.6854166666666667,0.6729166666666667,1.2916666666666665,0.019057137373391732,512,2,16384
latency_stride_64_tlb_1024_cache_32768.json,32768,1024,64,9.632994999999982,9.625,12.929375000000006,14.318854166666664,17.541708333333325,5.322916666666666,24.445833333333333,2.7593245181212724,524288,2048,16384
latency_stride_64_tlb_1024_cache_4096.json,4096,1024,64,5.260173250000037,4.839583333333334,5.908333333333333,5.916666666666666,6.097937499999996,4.79375,7.9520833333333325,0.5191932749193919,65536,256,16384
latency_stride_64_tlb_1024_cache_512.json,512,1024,64,5.273799250000533,4.804166666666666,5.875,5.929166666666666,6.170833333333333,4.764583333333333,7.53125,0.5259288927211105,8192,32,16384
latency_stride_64_tlb_1024_cache_524288.json,524288,1024,64,16.97090916666663,16.08125,20.879166666666666,21.720833333333335,23.214812499999965,13.408333333333335,28.195833333333333,2.4252819719363594,8388608,32768,16384
latency_stride_64_tlb_1024_cache_64.json,64,1024,64,0.6799048333333697,0.6791666666666667,0.68125,0.68125,0.6854166666666667,0.6729166666666667,1.6645833333333333,0.018934398969066398,1024,4,16384
latency_stride_64_tlb_1024_cache_65536.json,65536,1024,64,17.028352833333283,16.197916666666664,21.052083333333336,22.01875,23.360437499999996,6.620833333333333,26.866666666666667,2.5267074486983456,1048576,4096,16384
latency_stride_64_tlb_1024_cache_8192.json,8192,1024,64,5.371093083333456,5.022916666666666,5.95,6.008333333333334,6.24377083333333,4.791666666666666,11.514583333333333,0.5415820349349121,131072,512,16384
latency_stride_64_tlb_16384_cache_1024.json,1024,16384,64,5.24650508333266,4.810416666666667,5.885416666666666,5.8875,6.108333333333333,4.7875,7.370833333333333,0.5216499837523135,16384,64,16384
latency_stride_64_tlb_16384_cache_128.json,128,16384,64,0.6998900000000655,0.6958333333333333,0.7041666666666667,0.70625,0.7145833333333333,0.68125,1.68125,0.03586019484406084,2048,8,16384
latency_stride_64_tlb_16384_cache_131072.json,131072,16384,64,46.16095158333324,45.141666666666666,69.31270833333333,76.63770833333334,82.67716666666666,17.570833333333333,86.71875,15.575878362488023,2097152,8192,16384
latency_stride_64_tlb_16384_cache_16384.json,16384,16384,64,11.162628166666662,11.191666666666666,11.375,11.447916666666668,12.041687499999998,8.397916666666667,33.175,0.5565221519246597,262144,1024,16384
latency_stride_64_tlb_16384_cache_2048.json,2048,16384,64,5.314053916666524,4.929166666666666,5.889583333333333,5.89375,6.1,4.479166666666666,7.977083333333333,0.5262516748689671,32768,128,16384
latency_stride_64_tlb_16384_cache_256.json,256,16384,64,5.311270250000014,5.695833333333334,5.76875,5.8625,6.0875,4.577083333333333,7.4229166666666675,0.5177796700528147,4096,16,16384
latency_stride_64_tlb_16384_cache_262144.json,262144,16384,64,46.66142058333272,45.915625000000006,69.6125,76.76875,82.83960416666666,17.929166666666667,89.54166666666666,15.49755465498654,4194304,16384,16384
latency_stride_64_tlb_16384_cache_32.json,32,16384,64,0.6799534166666996,0.6791666666666667,0.68125,0.68125,0.6854166666666667,0.6729166666666667,1.3395833333333333,0.017875831973705174,512,2,16384
latency_stride_64_tlb_16384_cache_32768.json,32768,16384,64,43.24541049999995,44.0875,53.83770833333334,56.78552083333333,61.99793749999999,15.202083333333334,80.47708333333334,8.840800331424784,524288,2048,16384
latency_stride_64_tlb_16384_cache_4096.json,4096,16384,64,6.495761500000088,6.13125,7.091666666666667,7.1125,7.316666666666667,5.758333333333334,9.0625,0.5308685607645701,65536,256,16384
latency_stride_64_tlb_16384_cache_512.json,512,16384,64,5.266497749999454,4.797916666666667,5.86875,5.872916666666667,6.054166666666666,4.75625,7.379166666666667,0.5188593435281726,8192,32,16384
latency_stride_64_tlb_16384_cache_524288.json,524288,16384,64,46.71805816666688,45.748958333333334,69.90458333333335,77.00239583333332,83.06679166666665,17.733333333333334,89.70833333333334,15.551672227787876,8388608,32768,16384
latency_stride_64_tlb_16384_cache_64.json,64,16384,64,0.6800747500000306,0.6791666666666667,0.68125,0.68125,0.6854166666666667,0.6729166666666667,1.6458333333333333,0.02011769390974661,1024,4,16384
latency_stride_64_tlb_16384_cache_65536.json,65536,16384,64,46.2779192500003,45.228125000000006,69.57145833333335,76.58604166666665,82.42085416666666,14.739583333333334,87.94166666666666,15.587514943420944,1048576,4096,16384
latency_stride_64_tlb_16384_cache_8192.json,8192,16384,64,7.144067250000084,6.73125,7.783333333333333,7.816666666666667,8.079166666666667,6.416666666666666,14.75625,0.5457862227476903,131072,512,16384
latency_stride_64_tlb_16_cache_1024.json,1024,16,64,4.605694000000044,4.947916666666666,5.04375,5.0625,5.2,4.0,6.6375,0.44424870263532934,16384,64,16384
latency_stride_64_tlb_16_cache_128.json,128,16,64,0.6935885000000266,0.6895833333333333,0.69375,0.7041666666666667,0.7479166666666667,0.6791666666666667,1.6666666666666667,0.03434602707672,2048,8,16384
latency_stride_64_tlb_16_cache_131072.json,131072,16,64,15.250000166666702,15.125,15.983333333333334,16.1334375,16.441687499999997,12.8875,19.152083333333334,0.5255435921853768,2097152,8192,16384
latency_stride_64_tlb_16_cache_16384.json,16384,16,64,4.856081666666672,4.491666666666666,5.404166666666667,5.514583333333333,6.770854166666663,4.279166666666667,11.275,0.5636307915013317,262144,1024,16384
latency_stride_64_tlb_16_cache_2048.json,2048,16,64,4.5795691666666976,4.222916666666666,5.125,5.152083333333334,5.308354166666663,4.108333333333333,6.970833333333333,0.4470196764425915,32768,128,16384
latency_stride_64_tlb_16_cache_256.json,256,16,64,4.884952249999976,5.245833333333334,5.310416666666667,5.391770833333331,5.608333333333333,4.041666666666666,7.008333333333333,0.4742043176055317,4096,16,16384
latency_stride_64_tlb_16_cache_262144.json,262144,16,64,15.090735083333337,15.06875,15.439583333333335,15.591666666666665,16.03125,14.13125,17.3125,0.30385736238985955,4194304,16384,16384
latency_stride_64_tlb_16_cache_32.json,32,16,64,0.6800447500000272,0.6791666666666667,0.68125,0.68125,0.6875,0.6729166666666667,1.30625,0.020391752106934308,512,2,16384
latency_stride_64_tlb_16_cache_32768.json,32768,16,64,5.406747583333348,5.33125,5.802083333333334,6.0939583333333305,11.460541666666646,4.597916666666666,16.675,1.0698974607938023,524288,2048,16384
latency_stride_64_tlb_16_cache_4096.json,4096,16,64,4.693380333333323,4.389583333333333,5.304166666666666,5.3375,5.508333333333334,4.177083333333334,7.247916666666667,0.46046217601853234,65536,256,16384
latency_stride_64_tlb_16_cache_512.json,512,16,64,4.548922249999989,4.222916666666666,5.133333333333334,5.160416666666666,5.379166666666666,3.8583333333333334,6.6729166666666675,0.44433642071378643,8192,32,16384
latency_stride_64_tlb_16_cache_524288.json,524288,16,64,15.12677841666663,15.116666666666665,15.45,15.560416666666665,15.858333333333334,14.308333333333334,17.354166666666664,0.26458936581188397,8388608,32768,16384
latency_stride_64_tlb_16_cache_64.json,64,16,64,0.6800680833333662,0.6791666666666667,0.68125,0.68125,0.6895833333333333,0.6729166666666667,1.6125,0.020165118692546564,1024,4,16384
latency_stride_64_tlb_16_cache_65536.json,65536,16,64,8.830570749999954,8.464583333333334,9.8,10.985416666666667,15.060416666666665,5.839583333333334,17.125,1.3790244100252345,1048576,4096,16384
latency_stride_64_tlb_16_cache_8192.json,8192,16,64,4.83489791666663,5.164583333333334,5.304166666666666,5.35,5.554166666666666,4.18125,9.19375,0.4710980606125483,131072,512,16384
latency_stride_64_tlb_256_cache_1024.json,1024,256,64,5.215342916666157,4.75,5.808333333333334,5.810416666666667,5.947916666666666,4.720833333333333,7.1625,0.5144443850407714,16384,64,16384
latency_stride_64_tlb_256_cache_128.json,128,256,64,0.6902822499999893,0.6875,0.6916666666666667,0.6916666666666667,0.6958333333333333,0.6791666666666667,1.7416666666666667,0.030295932758945845,2048,8,16384
latency_stride_64_tlb_256_cache_131072.json,131072,256,64,19.21817558333336,19.252083333333335,20.00625,20.204166666666666,20.60625,16.35625,22.104166666666664,0.6404674625014416,2097152,8192,16384
latency_stride_64_tlb_256_cache_16384.json,16384,256,64,5.4723368333333,4.997916666666667,6.05,6.45625,7.9,4.83125,17.31875,0.7026361282401595,262144,1024,16384
latency_stride_64_tlb_256_cache_2048.json,2048,256,64,5.151250499999878,4.74375,5.802083333333334,5.808333333333334,5.91875,4.710416666666666,7.970833333333333,0.5071977916404017,32768,128,16384
latency_stride_64_tlb_256_cache_256.json,256,256,64,5.276618500000188,5.6875,5.7625,5.8625,6.06875,4.65,7.63125,0.5202656444978238,4096,16,16384
latency_stride_64_tlb_256_cache_262144.json,262144,256,64,19.179213500000035,19.19375,19.975,20.210416666666667,20.729187499999995,16.791666666666664,22.533333333333335,0.6449395263362193,4194304,16384,16384
latency_stride_64_tlb_256_cache_32.json,32,256,64,0.6840279166666874,0.6791666666666667,0.70625,0.7083333333333333,0.7104166666666667,0.6729166666666667,1.2020833333333334,0.02045606115173996,512,2,16384
latency_stride_64_tlb_256_cache_32768.json,32768,256,64,11.933055250000006,13.1625,16.485416666666666,17.9334375,19.889624999999995,6.7020833333333325,22.310416666666665,3.88057179348569,524288,2048,16384
latency_stride_64_tlb_256_cache_4096.json,4096,256,64,5.3260701666668036,5.747916666666667,5.885416666666666,5.910416666666666,6.07502083333333,4.725,7.839583333333333,0.5235578713039133,65536,256,16384
latency_stride_64_tlb_256_cache_512.json,512,256,64,5.207075000000522,4.754166666666666,5.81875,5.822916666666666,6.081270833333329,4.727083333333334,7.59375,0.5229431100505095,8192,32,16384
latency_stride_64_tlb_256_cache_524288.json,524288,256,64,20.14790200000005,20.177083333333336,20.985416666666666,21.202083333333334,21.610416666666666,16.979166666666664,23.0875,0.6747791814848927,8388608,32768,16384
latency_stride_64_tlb_256_cache_64.json,64,256,64,0.6801980833333685,0.6791666666666667,0.68125,0.68125,0.6895833333333333,0.6729166666666667,1.6854166666666668,0.022127307643184123,1024,4,16384
latency_stride_64_tlb_256_cache_65536.json,65536,256,64,19.161698999999995,19.1875,20.058333333333334,20.2625,20.616687499999998,7.629166666666667,21.991666666666667,0.8627114769360328,1048576,4096,16384
latency_stride_64_tlb_256_cache_8192.json,8192,256,64,5.272677000000024,4.872916666666667,5.85,5.8625,6.129166666666666,4.720833333333333,9.420833333333333,0.5272350053496404,131072,512,16384
latency_stride_64_tlb_32768_cache_1024.json,1024,32768,64,5.232426999999363,4.8125,5.885416666666666,5.8875,6.0833541666666635,4.7875,6.83125,0.5159568160661548,16384,64,16384
latency_stride_64_tlb_32768_cache_128.json,128,32768,64,0.6926724166667252,0.6895833333333333,0.6958333333333333,0.6979166666666667,0.7041666666666667,0.68125,1.8208333333333333,0.0295836743355,2048,8,16384
latency_stride_64_tlb_32768_cache_131072.json,131072,32768,64,62.22720883333345,58.55729166666667,80.40250000000002,84.91260416666665,88.49381249999999,46.32291666666667,91.36041666666667,10.772511633587385,2097152,8192,16384
latency_stride_64_tlb_32768_cache_16384.json,16384,32768,64,11.038575250000083,10.73125,11.775,11.85625,12.597958333333326,7.9875,27.0125,0.7385274701176963,262144,1024,16384
latency_stride_64_tlb_32768_cache_2048.json,2048,32768,64,5.153750583333472,5.439583333333333,5.839583333333334,5.86875,5.96877083333333,4.479166666666666,7.227083333333333,0.5251214312572445,32768,128,16384
latency_stride_64_tlb_32768_cache_256.json,256,32768,64,5.174203333332974,4.722916666666666,5.770833333333334,5.825,6.058333333333334,4.664583333333334,7.083333333333333,0.5132918759317383,4096,16,16384
latency_stride_64_tlb_32768_cache_262144.json,262144,32768,64,61.587655250000076,58.040625000000006,79.57333333333334,84.23989583333334,87.84168749999999,44.891666666666666,93.73541666666667,10.712417251979277,4194304,16384,16384
latency_stride_64_tlb_32768_cache_32.json,32,32768,64,0.6805996666667032,0.6791666666666667,0.68125,0.68125,0.7083333333333333,0.6729166666666667,1.2833333333333334,0.019355295614407027,512,2,16384
latency_stride_64_tlb_32768_cache_32768.json,32768,32768,64,49.46581116666635,48.90833333333333,53.3875,54.8875,58.34381249999999,7.314583333333333,75.72916666666666,2.8953820917696147,524288,2048,16384
latency_stride_64_tlb_32768_cache_4096.json,4096,32768,64,6.42097325000001,6.025,7.0770833333333325,7.09375,7.214583333333333,5.739583333333334,8.8125,0.5268110958896772,65536,256,16384
latency_stride_64_tlb_32768_cache_512.json,512,32768,64,5.320453833333174,4.990625,5.870833333333334,5.925,6.129187499999996,4.75625,7.595833333333333,0.5311930220255378,8192,32,16384
latency_stride_64_tlb_32768_cache_524288.json,524288,32768,64,61.94290400000011,58.45104166666667,79.91291666666667,84.7084375,88.35210416666666,45.42916666666667,94.07916666666667,10.803811261059705,8388608,32768,16384
latency_stride_64_tlb_32768_cache_64.json,64,32768,64,0.6799726666666955,0.6791666666666667,0.68125,0.68125,0.6854166666666667,0.6729166666666667,1.4083333333333334,0.019325537875249252,1024,4,16384
latency_stride_64_tlb_32768_cache_65536.json,65536,32768,64,65.84902941666692,65.56666666666666,80.09000000000002,83.835625,87.48960416666667,41.99791666666667,90.87083333333334,10.021450432268075,1048576,4096,16384
latency_stride_64_tlb_32768_cache_8192.json,8192,32768,64,7.3300828333333845,6.970833333333333,7.929166666666667,7.9625,8.16875,6.541666666666666,19.05625,0.5561582634664112,131072,512,16384
latency_stride_64_tlb_4096_cache_1024.json,1024,4096,64,5.378148916666452,5.822916666666666,5.885416666666666,5.8875,6.1,4.783333333333333,7.6,0.5322704075567101,16384,64,16384
latency_stride_64_tlb_4096_cache_128.json,128,4096,64,0.7256776666666799,0.7104166666666667,0.7854166666666667,0.7916666666666667,0.7979166666666667,0.6833333333333333,1.9583333333333333,0.04385037661562899,2048,8,16384
latency_stride_64_tlb_4096_cache_131072.json,131072,4096,64,21.872385833333308,18.405208333333334,37.82312500000001,39.93958333333333,44.12502083333333,9.008333333333333,59.74583333333334,10.071842413812384,2097152,8192,16384
latency_stride_64_tlb_4096_cache_16384.json,16384,4096,64,7.284848166666651,7.3125,7.964583333333333,8.343854166666665,9.79375,6.05625,19.427083333333336,0.7356147967955831,262144,1024,16384
latency_stride_64_tlb_4096_cache_2048.json,2048,4096,64,5.287395500000015,4.816666666666666,5.8875,5.889583333333333,6.070833333333334,4.49375,7.504166666666667,0.5221170166646574,32768,128,16384
latency_stride_64_tlb_4096_cache_256.json,256,4096,64,5.295126333332879,5.714583333333334,5.777083333333334,5.8875,6.10627083333333,4.64375,7.197916666666667,0.5293558229836903,4096,16,16384
latency_stride_64_tlb_4096_cache_262144.json,262144,4096,64,21.85268033333332,18.146875,38.202083333333334,40.325,44.81891666666664,8.95625,56.9375,10.33881210269055,4194304,16384,16384
latency_stride_64_tlb_4096_cache_32.json,32,4096,64,0.6804349166666867,0.6791666666666667,0.68125,0.68125,0.7083333333333333,0.6729166666666667,1.2895833333333333,0.01871845035097069,512,2,16384
latency_stride_64_tlb_4096_cache_32768.json,32768,4096,64,17.87624816666658,16.409375,28.354375000000005,30.904374999999998,36.31272916666663,7.33125,60.52916666666666,7.394316183854819,524288,2048,16384
latency_stride_64_tlb_4096_cache_4096.json,4096,4096,64,6.44592816666663,6.035416666666666,7.085416666666667,7.095833333333333,7.23125,5.754166666666666,8.98125,0.5277833726317103,65536,256,16384
latency_stride_64_tlb_4096_cache_512.json,512,4096,64,5.177255583333286,4.795833333333333,5.8625,5.86875,6.01875,4.75625,7.122916666666667,0.4974873690894687,8192,32,16384
latency_stride_64_tlb_4096_cache_524288.json,524288,4096,64,22.336843333333306,18.746875,38.61895833333334,40.87708333333333,44.89795833333333,9.15,65.02083333333334,10.292168445459344,8388608,32768,16384
latency_stride_64_tlb_4096_cache_64.json,64,4096,64,0.680603083333365,0.6791666666666667,0.68125,0.68125,0.7083333333333333,0.6729166666666667,1.55,0.02103305252608345,1024,4,16384
latency_stride_64_tlb_4096_cache_65536.json,65536,4096,64,21.834552749999943,18.670833333333334,37.36666666666667,39.279270833333335,41.86254166666666,8.316666666666666,62.81458333333334,9.748639456139347,1048576,4096,16384
latency_stride_64_tlb_4096_cache_8192.json,8192,4096,64,6.532966999999946,6.186458333333333,7.114583333333333,7.14375,7.414583333333333,5.75,12.308333333333334,0.5447553895108934,131072,512,16384
